frame_num,timestamp,class,confidence,x1,y1,x2,y2
187,6.233333333333333,cat,0.8527563214302063,861.1781005859375,280.9081726074219,1207.29736328125,676.2057495117188
188,6.266666666666667,cat,0.9076984524726868,493.5546875,68.53348541259766,890.0164184570312,680.6646728515625
188,6.266666666666667,cat,0.8686100840568542,842.4329833984375,278.46917724609375,1207.12109375,678.3297729492188
189,6.3,cat,0.9074194431304932,493.51177978515625,68.32501983642578,890.2484741210938,680.6828002929688
189,6.3,cat,0.8679261803627014,835.0323486328125,277.60894775390625,1207.0841064453125,679.1416625976562
190,6.333333333333333,cat,0.906619668006897,493.8250732421875,68.93310546875,890.0135498046875,680.2179565429688
190,6.333333333333333,cat,0.8533775210380554,821.35107421875,276.0570068359375,1207.3018798828125,678.115966796875
136,4.533333333333333,cat,0.9003866314888,493.0087585449219,70.43280029296875,895.5107421875,679.8785400390625
136,4.533333333333333,cat,0.5142967104911804,802.0938110351562,333.3584289550781,1134.21875,670.6697387695312
137,4.566666666666666,cat,0.8951865434646606,493.2704772949219,70.37710571289062,895.1558837890625,680.502685546875
137,4.566666666666666,cat,0.45814603567123413,806.8447875976562,339.3641052246094,1128.534912109375,671.523681640625
138,4.6,cat,0.8898427486419678,493.39703369140625,70.16358184814453,894.6679077148438,680.6721801757812
138,4.6,cat,0.5665319561958313,811.0932006835938,352.5828857421875,1115.890380859375,672.5681762695312
139,4.633333333333334,cat,0.8924819231033325,493.8564453125,69.29265594482422,895.5416259765625,680.599609375
139,4.633333333333334,cat,0.4730127155780792,817.6089477539062,367.38348388671875,1104.36474609375,673.3541259765625
140,4.666666666666667,cat,0.894376277923584,494.7738037109375,67.09027099609375,896.5844116210938,680.82421875
140,4.666666666666667,cat,0.5278451442718506,808.9885864257812,382.16265869140625,1099.41650390625,674.2769775390625
196,6.533333333333333,cat,0.8929498195648193,494.8564758300781,69.41472625732422,888.44384765625,679.429931640625
196,6.533333333333333,cat,0.8184726238250732,787.6375732421875,318.8667907714844,1193.8895263671875,678.1015014648438
197,6.566666666666666,cat,0.8937957286834717,494.71343994140625,69.39812469482422,889.2433471679688,679.7353515625
197,6.566666666666666,cat,0.8591694235801697,780.9476928710938,315.1278381347656,1192.5789794921875,677.932861328125
198,6.6,cat,0.8923801183700562,494.5179443359375,69.00785827636719,886.62255859375,679.669677734375
198,6.6,cat,0.8454797863960266,779.2719116210938,304.53570556640625,1192.26611328125,677.8375854492188
199,6.633333333333334,cat,0.8856291174888611,494.5145568847656,69.15284729003906,885.0654296875,679.52734375
199,6.633333333333334,cat,0.877953827381134,773.5272216796875,292.81854248046875,1192.8631591796875,677.8192749023438
200,6.666666666666667,cat,0.8725544214248657,494.6285400390625,69.22392272949219,881.9640502929688,679.2117919921875
200,6.666666666666667,cat,0.7964869737625122,771.246826171875,282.6518859863281,1189.3365478515625,677.4774169921875
146,4.866666666666666,cat,0.8228425979614258,499.67694091796875,70.58331298828125,901.4938354492188,681.960693359375
146,4.866666666666666,cat,0.2909223139286041,889.0110473632812,373.1755065917969,1138.1689453125,675.7328491210938
147,4.9,cat,0.824748694896698,498.58935546875,70.61614990234375,901.9459228515625,682.3532104492188
147,4.9,cat,0.3006088137626648,887.681396484375,369.8400573730469,1140.25146484375,674.868408203125
148,4.933333333333334,cat,0.8899098634719849,497.1805419921875,70.44278717041016,898.0565795898438,681.3477172851562
148,4.933333333333334,cat,0.5676131844520569,835.7692260742188,365.9532775878906,1143.0635986328125,675.6875610351562
149,4.966666666666667,cat,0.9078866839408875,496.1536865234375,70.65521240234375,894.7823486328125,680.7003784179688
149,4.966666666666667,cat,0.6212543845176697,824.5100708007812,368.6556091308594,1136.393798828125,674.47607421875
150,5.0,cat,0.9032250642776489,494.3307189941406,71.5534896850586,892.63720703125,680.553955078125
150,5.0,cat,0.6336462497711182,821.6921997070312,370.06622314453125,1133.5986328125,673.933349609375
205,6.833333333333333,cat,0.5234352946281433,788.1900024414062,300.9896545410156,1151.4571533203125,676.1585083007812
206,6.866666666666666,cat,0.8694732785224915,495.45465087890625,69.05620574951172,888.7674560546875,678.782470703125
206,6.866666666666666,cat,0.7934421896934509,782.8692626953125,302.1274108886719,1150.711669921875,675.8634033203125
207,6.9,cat,0.8701511025428772,494.92333984375,69.140625,889.0272827148438,679.1192016601562
207,6.9,cat,0.7932098507881165,781.004638671875,302.3549499511719,1150.7490234375,675.6298217773438
208,6.933333333333334,cat,0.7910796403884888,495.7115478515625,70.21987915039062,891.033203125,678.3532104492188
208,6.933333333333334,cat,0.52587890625,777.5975341796875,295.792724609375,1150.9951171875,674.62890625
209,6.966666666666667,cat,0.8142967820167542,496.838134765625,70.15119171142578,887.7846069335938,679.4591064453125
209,6.966666666666667,cat,0.6179476976394653,772.7571411132812,285.20794677734375,1151.260986328125,675.2169799804688
210,7.0,cat,0.7102157473564148,496.8793029785156,70.37678527832031,1056.3170166015625,679.4769897460938
156,5.2,cat,0.9109259843826294,492.47052001953125,72.89156341552734,892.1193237304688,680.521484375
156,5.2,cat,0.3052047789096832,865.0982055664062,334.0874328613281,1146.13525390625,672.7228393554688
157,5.233333333333333,cat,0.909641683101654,492.9638977050781,73.0849380493164,892.0138549804688,680.6948852539062
157,5.233333333333333,cat,0.38666751980781555,857.302001953125,327.7897644042969,1149.4783935546875,673.7433471679688
158,5.266666666666667,cat,0.9128267168998718,493.42584228515625,73.28752899169922,891.8629760742188,681.2283325195312
158,5.266666666666667,cat,0.719968318939209,868.6162719726562,328.83013916015625,1152.9940185546875,674.3479614257812
159,5.3,cat,0.9123075604438782,493.52557373046875,73.26361083984375,891.76953125,681.4811401367188
159,5.3,cat,0.7185314893722534,872.3758544921875,329.3526306152344,1154.24755859375,674.6549682617188
160,5.333333333333333,cat,0.9098486304283142,492.7629699707031,73.01880645751953,891.51171875,682.4967041015625
160,5.333333333333333,cat,0.734060525894165,887.2503051757812,335.0084228515625,1156.51318359375,675.08349609375
211,7.033333333333333,cat,0.6832613945007324,495.9559326171875,69.84835815429688,1100.945068359375,678.4649047851562
212,7.066666666666666,cat,0.7200771570205688,494.1308898925781,71.34968566894531,1106.13037109375,678.559814453125
213,7.1,cat,0.707965612411499,492.83941650390625,71.7535400390625,1107.46044921875,678.3468627929688
214,7.133333333333334,cat,0.8766761422157288,495.2549743652344,72.06425476074219,981.1852416992188,679.2238159179688
215,7.166666666666667,cat,0.786587119102478,495.4845886230469,72.42814636230469,954.4158935546875,679.398681640625
216,7.2,cat,0.8565899729728699,496.3494873046875,72.32267761230469,980.3916625976562,678.9492797851562
217,7.233333333333333,cat,0.8352776169776917,497.5694580078125,72.46920776367188,962.3810424804688,678.7175903320312
218,7.266666666666667,cat,0.8820143342018127,499.2958068847656,72.30914306640625,933.0392456054688,680.3218994140625
219,7.3,cat,0.8830254673957825,499.6798400878906,72.14518737792969,921.8204345703125,681.0306396484375
220,7.333333333333333,cat,0.8825670480728149,499.0378723144531,73.43810272216797,914.46044921875,679.8670654296875
166,5.533333333333333,cat,0.8988354802131653,492.8538818359375,71.44873809814453,892.4111938476562,681.7805786132812
166,5.533333333333333,cat,0.69465172290802,915.9385375976562,320.0687561035156,1193.365966796875,674.6830444335938
167,5.566666666666666,cat,0.8997781276702881,492.5120849609375,71.16827392578125,891.2578735351562,682.0068969726562
167,5.566666666666666,cat,0.6741187572479248,921.8313598632812,316.20013427734375,1202.069580078125,675.2689208984375
168,5.6,cat,0.8997355699539185,492.3255615234375,71.12361145019531,890.0731201171875,682.24658203125
168,5.6,cat,0.7864359617233276,941.3413696289062,313.89453125,1208.584228515625,674.3596801757812
169,5.633333333333334,cat,0.8983895182609558,492.295166015625,70.93700408935547,889.6372680664062,681.9931030273438
169,5.633333333333334,cat,0.7556725740432739,943.447509765625,314.18707275390625,1209.0360107421875,674.4097900390625
170,5.666666666666667,cat,0.8908469676971436,491.9681701660156,70.78634643554688,889.583984375,681.9666748046875
170,5.666666666666667,cat,0.6180575489997864,959.935546875,316.9638977050781,1211.485107421875,674.068115234375
221,7.366666666666666,cat,0.887389063835144,500.0335388183594,73.1114273071289,909.573486328125,680.8510131835938
222,7.4,cat,0.8872057199478149,500.4248352050781,72.68761444091797,901.8477783203125,680.9728393554688
223,7.433333333333334,cat,0.8916226625442505,500.1104431152344,73.17938232421875,894.5804443359375,679.75390625
224,7.466666666666667,cat,0.8944361209869385,499.9646301269531,73.53968811035156,892.010009765625,679.7801513671875
225,7.5,cat,0.8940899968147278,499.8821716308594,73.5741958618164,891.1203002929688,679.7911376953125
226,7.533333333333333,cat,0.8922590017318726,500.137939453125,73.88472747802734,889.0303344726562,679.685791015625
227,7.566666666666666,cat,0.8959934711456299,500.4206848144531,73.76394653320312,886.3929443359375,679.4608154296875
228,7.6,cat,0.900611400604248,500.5113220214844,73.8148193359375,885.7296142578125,679.59423828125
229,7.633333333333334,cat,0.9011014103889465,500.7616271972656,73.79511260986328,885.9028930664062,679.5263061523438
230,7.666666666666667,cat,0.9052348732948303,499.7162170410156,73.57962799072266,886.6205444335938,679.5281372070312
176,5.866666666666666,cat,0.9027004241943359,492.7738952636719,69.3233642578125,889.9624633789062,681.9576416015625
176,5.866666666666666,cat,0.7307605743408203,996.5787963867188,329.1051330566406,1227.984619140625,674.1852416992188
177,5.9,cat,0.9027760624885559,492.7813415527344,69.3589859008789,890.0501708984375,682.0119018554688
177,5.9,cat,0.7296057939529419,995.663818359375,328.1455078125,1230.095703125,674.04345703125
178,5.933333333333334,cat,0.8963634371757507,492.869384765625,69.20545196533203,890.1112670898438,682.3778076171875
178,5.933333333333334,cat,0.7354395985603333,993.47314453125,323.9176025390625,1226.959716796875,674.355224609375
179,5.966666666666667,cat,0.894185483455658,493.0189208984375,69.36164855957031,890.0441284179688,682.6673583984375
179,5.966666666666667,cat,0.7089048027992249,988.5226440429688,320.1594543457031,1220.907470703125,674.3048095703125
180,6.0,cat,0.9070613980293274,491.5574035644531,69.39128112792969,889.7523803710938,681.8726806640625
180,6.0,cat,0.7300273776054382,981.345947265625,318.1426086425781,1211.83203125,674.908203125
231,7.7,cat,0.9049611687660217,499.4674987792969,73.48737335205078,886.9883422851562,679.5224609375
232,7.733333333333333,cat,0.9076642990112305,498.56060791015625,74.04412078857422,887.339599609375,679.790771484375
233,7.766666666666667,cat,0.904443621635437,498.2611083984375,74.274169921875,887.8757934570312,679.6500244140625
234,7.8,cat,0.8993285298347473,498.26361083984375,74.33672332763672,888.6036987304688,679.3596801757812
235,7.833333333333333,cat,0.905158281326294,497.3074951171875,74.553466796875,888.7341918945312,679.583740234375
236,7.866666666666666,cat,0.9042184352874756,497.31829833984375,75.6431884765625,889.01171875,679.507080078125
237,7.9,cat,0.9030838012695312,497.1391906738281,76.2149429321289,889.2719116210938,679.455322265625
238,7.933333333333334,cat,0.9006724953651428,497.2341003417969,76.6565933227539,890.0526733398438,679.9452514648438
239,7.966666666666667,cat,0.9089699983596802,497.2673645019531,76.27778625488281,890.1676635742188,680.0405883789062
240,8.0,cat,0.9055824875831604,496.8171081542969,76.4591064453125,890.1661987304688,680.284912109375
186,6.2,cat,0.9141756296157837,494.2445068359375,69.35523223876953,889.4536743164062,681.0445556640625
186,6.2,cat,0.8460709452629089,879.6620483398438,284.54052734375,1203.2022705078125,676.473388671875
187,6.233333333333333,cat,0.9070578813552856,493.6180725097656,69.05209350585938,889.3450317382812,680.5066528320312
187,6.233333333333333,cat,0.8527563214302063,861.1781005859375,280.9081726074219,1207.29736328125,676.2057495117188
188,6.266666666666667,cat,0.9076984524726868,493.5546875,68.53348541259766,890.0164184570312,680.6646728515625
188,6.266666666666667,cat,0.8686100840568542,842.4329833984375,278.46917724609375,1207.12109375,678.3297729492188
189,6.3,cat,0.9074194431304932,493.51177978515625,68.32501983642578,890.2484741210938,680.6828002929688
189,6.3,cat,0.8679261803627014,835.0323486328125,277.60894775390625,1207.0841064453125,679.1416625976562
190,6.333333333333333,cat,0.906619668006897,493.8250732421875,68.93310546875,890.0135498046875,680.2179565429688
190,6.333333333333333,cat,0.8533775210380554,821.35107421875,276.0570068359375,1207.3018798828125,678.115966796875
241,8.033333333333333,cat,0.9029808640480042,498.55987548828125,76.54643249511719,890.0803833007812,680.2811889648438
242,8.066666666666666,cat,0.8828737139701843,500.22882080078125,77.44131469726562,891.3477172851562,680.0828247070312
243,8.1,cat,0.8820194005966187,498.7561340332031,77.5387954711914,891.8685913085938,679.9427490234375
244,8.133333333333333,cat,0.9037708044052124,498.1349182128906,74.71328735351562,893.312255859375,679.807861328125
245,8.166666666666666,cat,0.8896931409835815,477.1719055175781,65.68757629394531,895.6453857421875,680.0226440429688
246,8.2,cat,0.8997964262962341,460.5397033691406,58.45135498046875,898.2373657226562,679.2037353515625
247,8.233333333333333,cat,0.883155107498169,447.4605407714844,52.44544219970703,899.39892578125,678.3452758789062
248,8.266666666666667,cat,0.8588330745697021,435.9557800292969,41.377479553222656,897.3694458007812,678.9871826171875
249,8.3,cat,0.8583440184593201,431.2220458984375,37.68158721923828,896.2818603515625,679.2885131835938
250,8.333333333333334,cat,0.8848731517791748,429.1301574707031,20.062097549438477,893.4970703125,679.0284423828125
196,6.533333333333333,cat,0.8929498195648193,494.8564758300781,69.41472625732422,888.44384765625,679.429931640625
196,6.533333333333333,cat,0.8184726238250732,787.6375732421875,318.8667907714844,1193.8895263671875,678.1015014648438
197,6.566666666666666,cat,0.8937957286834717,494.71343994140625,69.39812469482422,889.2433471679688,679.7353515625
197,6.566666666666666,cat,0.8591694235801697,780.9476928710938,315.1278381347656,1192.5789794921875,677.932861328125
198,6.6,cat,0.8923801183700562,494.5179443359375,69.00785827636719,886.62255859375,679.669677734375
198,6.6,cat,0.8454797863960266,779.2719116210938,304.53570556640625,1192.26611328125,677.8375854492188
199,6.633333333333334,cat,0.8856291174888611,494.5145568847656,69.15284729003906,885.0654296875,679.52734375
199,6.633333333333334,cat,0.877953827381134,773.5272216796875,292.81854248046875,1192.8631591796875,677.8192749023438
200,6.666666666666667,cat,0.8725544214248657,494.6285400390625,69.22392272949219,881.9640502929688,679.2117919921875
200,6.666666666666667,cat,0.7964869737625122,771.246826171875,282.6518859863281,1189.3365478515625,677.4774169921875
251,8.366666666666667,cat,0.8970495462417603,431.8198547363281,7.656845569610596,891.7570190429688,678.2862548828125
252,8.4,cat,0.89080810546875,445.5122985839844,1.956305980682373,890.6156616210938,678.3804321289062
253,8.433333333333334,cat,0.8812457323074341,460.18292236328125,5.199742794036865,889.6754150390625,678.9595336914062
254,8.466666666666667,cat,0.8601140379905701,474.188720703125,16.683021545410156,888.7870483398438,680.284912109375
255,8.5,cat,0.8593004941940308,478.3040771484375,21.91952133178711,888.0347900390625,680.9464721679688
256,8.533333333333333,cat,0.9094520807266235,487.5088806152344,34.41387939453125,887.399169921875,680.7033081054688
257,8.566666666666666,cat,0.8583644032478333,497.6123046875,50.755943298339844,886.8424682617188,679.5095825195312
258,8.6,cat,0.821861982345581,500.61016845703125,61.37660598754883,886.6510620117188,679.7086791992188
259,8.633333333333333,cat,0.43125107884407043,496.86846923828125,67.66732025146484,885.7394409179688,680.2301025390625
260,8.666666666666666,cat,0.3717474043369293,488.3695983886719,73.36271667480469,884.7996826171875,680.2379150390625
205,6.833333333333333,cat,0.5234352946281433,788.1900024414062,300.9896545410156,1151.4571533203125,676.1585083007812
206,6.866666666666666,cat,0.8694732785224915,495.45465087890625,69.05620574951172,888.7674560546875,678.782470703125
206,6.866666666666666,cat,0.7934421896934509,782.8692626953125,302.1274108886719,1150.711669921875,675.8634033203125
207,6.9,cat,0.8701511025428772,494.92333984375,69.140625,889.0272827148438,679.1192016601562
207,6.9,cat,0.7932098507881165,781.004638671875,302.3549499511719,1150.7490234375,675.6298217773438
208,6.933333333333334,cat,0.7910796403884888,495.7115478515625,70.21987915039062,891.033203125,678.3532104492188
208,6.933333333333334,cat,0.52587890625,777.5975341796875,295.792724609375,1150.9951171875,674.62890625
209,6.966666666666667,cat,0.8142967820167542,496.838134765625,70.15119171142578,887.7846069335938,679.4591064453125
209,6.966666666666667,cat,0.6179476976394653,772.7571411132812,285.20794677734375,1151.260986328125,675.2169799804688
210,7.0,cat,0.7102157473564148,496.8793029785156,70.37678527832031,1056.3170166015625,679.4769897460938
259,8.633333333333333,cat,0.43125107884407043,496.86846923828125,67.66732025146484,885.7394409179688,680.2301025390625
260,8.666666666666666,cat,0.3717474043369293,488.3695983886719,73.36271667480469,884.7996826171875,680.2379150390625
261,8.7,cat,0.3787779211997986,485.2236328125,76.1777114868164,883.9130859375,680.5589599609375
262,8.733333333333333,cat,0.5805870890617371,484.4432067871094,77.35261535644531,883.8140869140625,680.5618896484375
265,8.833333333333334,cat,0.5019512176513672,485.8822937011719,75.36011505126953,887.5573120117188,681.878662109375
266,8.866666666666667,cat,0.880858838558197,483.2164611816406,76.92117309570312,887.7671508789062,679.592529296875
267,8.9,cat,0.8811615705490112,488.6065368652344,75.1885757446289,887.4244995117188,680.2136840820312
268,8.933333333333334,cat,0.7941404581069946,485.4161071777344,70.91677856445312,886.301025390625,679.8838500976562
269,8.966666666666667,cat,0.8777719140052795,480.675048828125,62.22346878051758,884.8218994140625,679.9295654296875
270,9.0,cat,0.9022865891456604,479.7330627441406,57.30209732055664,882.2467041015625,680.715087890625
211,7.033333333333333,cat,0.6832613945007324,495.9559326171875,69.84835815429688,1100.945068359375,678.4649047851562
212,7.066666666666666,cat,0.7200771570205688,494.1308898925781,71.34968566894531,1106.13037109375,678.559814453125
213,7.1,cat,0.707965612411499,492.83941650390625,71.7535400390625,1107.46044921875,678.3468627929688
214,7.133333333333334,cat,0.8766761422157288,495.2549743652344,72.06425476074219,981.1852416992188,679.2238159179688
215,7.166666666666667,cat,0.786587119102478,495.4845886230469,72.42814636230469,954.4158935546875,679.398681640625
216,7.2,cat,0.8565899729728699,496.3494873046875,72.32267761230469,980.3916625976562,678.9492797851562
217,7.233333333333333,cat,0.8352776169776917,497.5694580078125,72.46920776367188,962.3810424804688,678.7175903320312
218,7.266666666666667,cat,0.8820143342018127,499.2958068847656,72.30914306640625,933.0392456054688,680.3218994140625
219,7.3,cat,0.8830254673957825,499.6798400878906,72.14518737792969,921.8204345703125,681.0306396484375
220,7.333333333333333,cat,0.8825670480728149,499.0378723144531,73.43810272216797,914.46044921875,679.8670654296875
271,9.033333333333333,cat,0.9071151614189148,487.4283447265625,56.81526184082031,883.323974609375,680.9957275390625
272,9.066666666666666,cat,0.9018987417221069,498.7548828125,56.398311614990234,885.1170654296875,679.8920288085938
273,9.1,cat,0.901050329208374,502.86676025390625,56.13450622558594,885.6909790039062,679.46484375
274,9.133333333333333,cat,0.8955264091491699,505.33197021484375,56.13460922241211,886.2047119140625,678.7684326171875
275,9.166666666666666,cat,0.9061962366104126,506.052490234375,55.35316467285156,887.5438232421875,678.6638793945312
276,9.2,cat,0.897866427898407,505.8090515136719,55.06916809082031,904.3638305664062,678.4000854492188
277,9.233333333333333,cat,0.8995097279548645,505.4535827636719,56.862552642822266,926.0369262695312,680.2527465820312
278,9.266666666666667,cat,0.889861524105072,503.86517333984375,57.8134880065918,928.0198974609375,681.0806274414062
279,9.3,cat,0.8903407454490662,502.8031005859375,57.8324089050293,928.60693359375,681.1045532226562
280,9.333333333333334,cat,0.8926632404327393,501.6900634765625,57.381717681884766,929.96435546875,679.5526733398438
221,7.366666666666666,cat,0.887389063835144,500.0335388183594,73.1114273071289,909.573486328125,680.8510131835938
222,7.4,cat,0.8872057199478149,500.4248352050781,72.68761444091797,901.8477783203125,680.9728393554688
223,7.433333333333334,cat,0.8916226625442505,500.1104431152344,73.17938232421875,894.5804443359375,679.75390625
224,7.466666666666667,cat,0.8944361209869385,499.9646301269531,73.53968811035156,892.010009765625,679.7801513671875
225,7.5,cat,0.8940899968147278,499.8821716308594,73.5741958618164,891.1203002929688,679.7911376953125
226,7.533333333333333,cat,0.8922590017318726,500.137939453125,73.88472747802734,889.0303344726562,679.685791015625
227,7.566666666666666,cat,0.8959934711456299,500.4206848144531,73.76394653320312,886.3929443359375,679.4608154296875
228,7.6,cat,0.900611400604248,500.5113220214844,73.8148193359375,885.7296142578125,679.59423828125
229,7.633333333333334,cat,0.9011014103889465,500.7616271972656,73.79511260986328,885.9028930664062,679.5263061523438
230,7.666666666666667,cat,0.9052348732948303,499.7162170410156,73.57962799072266,886.6205444335938,679.5281372070312
281,9.366666666666667,cat,0.8830021023750305,499.9837951660156,57.384559631347656,930.9523315429688,677.71435546875
282,9.4,cat,0.8841941356658936,497.9340515136719,58.82020568847656,941.5634155273438,679.1218872070312
283,9.433333333333334,cat,0.8907288312911987,496.2875061035156,61.35079574584961,954.2095947265625,680.3348999023438
284,9.466666666666667,cat,0.8991149067878723,487.72955322265625,68.23484802246094,952.2444458007812,680.0794067382812
285,9.5,cat,0.8994687795639038,483.5602722167969,71.34696960449219,951.0316772460938,679.6845703125
286,9.533333333333333,cat,0.9088564515113831,478.0682067871094,74.28872680664062,949.802978515625,681.030517578125
287,9.566666666666666,cat,0.9093413949012756,472.1732482910156,75.51277923583984,948.318359375,680.3016357421875
288,9.6,cat,0.8711109161376953,466.10260009765625,74.16862487792969,948.8683471679688,680.7418212890625
289,9.633333333333333,cat,0.5124590992927551,468.5009765625,83.47976684570312,947.3840942382812,682.6727905273438
290,9.666666666666666,cat,0.853780210018158,470.5770568847656,96.25762176513672,950.793701171875,681.065185546875
231,7.7,cat,0.9049611687660217,499.4674987792969,73.48737335205078,886.9883422851562,679.5224609375
232,7.733333333333333,cat,0.9076642990112305,498.56060791015625,74.04412078857422,887.339599609375,679.790771484375
233,7.766666666666667,cat,0.904443621635437,498.2611083984375,74.274169921875,887.8757934570312,679.6500244140625
234,7.8,cat,0.8993285298347473,498.26361083984375,74.33672332763672,888.6036987304688,679.3596801757812
235,7.833333333333333,cat,0.905158281326294,497.3074951171875,74.553466796875,888.7341918945312,679.583740234375
236,7.866666666666666,cat,0.9042184352874756,497.31829833984375,75.6431884765625,889.01171875,679.507080078125
237,7.9,cat,0.9030838012695312,497.1391906738281,76.2149429321289,889.2719116210938,679.455322265625
238,7.933333333333334,cat,0.9006724953651428,497.2341003417969,76.6565933227539,890.0526733398438,679.9452514648438
239,7.966666666666667,cat,0.9089699983596802,497.2673645019531,76.27778625488281,890.1676635742188,680.0405883789062
240,8.0,cat,0.9055824875831604,496.8171081542969,76.4591064453125,890.1661987304688,680.284912109375
291,9.7,cat,0.8556516766548157,471.3161926269531,100.9224624633789,951.9009399414062,680.421875
292,9.733333333333333,cat,0.760574996471405,467.1130065917969,105.32927703857422,953.9785766601562,680.6497802734375
293,9.766666666666667,cat,0.827110767364502,466.1666564941406,105.71217346191406,956.60302734375,682.07861328125
294,9.8,cat,0.7879475951194763,466.4637756347656,105.45648193359375,961.9774780273438,682.9742431640625
295,9.833333333333334,cat,0.8927450180053711,470.7078857421875,105.35971069335938,974.7086181640625,684.9939575195312
296,9.866666666666667,cat,0.9139320850372314,475.4737854003906,103.73542022705078,994.7702026367188,686.0132446289062
297,9.9,cat,0.9138876795768738,476.18316650390625,103.36558532714844,1002.1710205078125,685.6721801757812
298,9.933333333333334,cat,0.8984619975090027,477.56329345703125,101.69013977050781,1028.0767822265625,687.4322509765625
299,9.966666666666667,cat,0.7889794707298279,477.4815979003906,103.34283447265625,1044.85107421875,688.2064208984375
300,10.0,cat,0.8632400631904602,478.9039611816406,103.30316925048828,1029.329833984375,687.2601928710938
241,8.033333333333333,cat,0.9029808640480042,498.55987548828125,76.54643249511719,890.0803833007812,680.2811889648438
242,8.066666666666666,cat,0.8828737139701843,500.22882080078125,77.44131469726562,891.3477172851562,680.0828247070312
243,8.1,cat,0.8820194005966187,498.7561340332031,77.5387954711914,891.8685913085938,679.9427490234375
244,8.133333333333333,cat,0.9037708044052124,498.1349182128906,74.71328735351562,893.312255859375,679.807861328125
245,8.166666666666666,cat,0.8896931409835815,477.1719055175781,65.68757629394531,895.6453857421875,680.0226440429688
246,8.2,cat,0.8997964262962341,460.5397033691406,58.45135498046875,898.2373657226562,679.2037353515625
247,8.233333333333333,cat,0.883155107498169,447.4605407714844,52.44544219970703,899.39892578125,678.3452758789062
248,8.266666666666667,cat,0.8588330745697021,435.9557800292969,41.377479553222656,897.3694458007812,678.9871826171875
249,8.3,cat,0.8583440184593201,431.2220458984375,37.68158721923828,896.2818603515625,679.2885131835938
250,8.333333333333334,cat,0.8848731517791748,429.1301574707031,20.062097549438477,893.4970703125,679.0284423828125
306,10.2,cat,0.9030579924583435,489.04827880859375,97.33434295654297,895.7979736328125,686.7346801757812
306,10.2,cat,0.7301698327064514,813.3944702148438,143.936279296875,1070.7578125,686.8530883789062
307,10.233333333333333,cat,0.9081300497055054,493.96649169921875,95.83268737792969,896.5723876953125,687.3547973632812
307,10.233333333333333,cat,0.7495402693748474,809.7444458007812,146.31375122070312,1106.275634765625,686.185791015625
308,10.266666666666667,cat,0.8785904049873352,494.9775390625,92.71217346191406,899.21484375,685.206787109375
308,10.266666666666667,cat,0.6522678136825562,799.5112915039062,146.67514038085938,1134.172119140625,686.17041015625
309,10.3,cat,0.8780634999275208,494.4609680175781,91.89769744873047,899.880859375,684.210205078125
309,10.3,cat,0.6629043221473694,794.1239013671875,146.73483276367188,1143.93310546875,685.91455078125
310,10.333333333333334,cat,0.8644456267356873,493.7413330078125,87.03878784179688,900.063720703125,684.0018310546875
310,10.333333333333334,cat,0.8528281450271606,795.0869750976562,149.92884826660156,1164.265380859375,686.9825439453125
251,8.366666666666667,cat,0.8970495462417603,431.8198547363281,7.656845569610596,891.7570190429688,678.2862548828125
252,8.4,cat,0.89080810546875,445.5122985839844,1.956305980682373,890.6156616210938,678.3804321289062
253,8.433333333333334,cat,0.8812457323074341,460.18292236328125,5.199742794036865,889.6754150390625,678.9595336914062
254,8.466666666666667,cat,0.8601140379905701,474.188720703125,16.683021545410156,888.7870483398438,680.284912109375
255,8.5,cat,0.8593004941940308,478.3040771484375,21.91952133178711,888.0347900390625,680.9464721679688
256,8.533333333333333,cat,0.9094520807266235,487.5088806152344,34.41387939453125,887.399169921875,680.7033081054688
257,8.566666666666666,cat,0.8583644032478333,497.6123046875,50.755943298339844,886.8424682617188,679.5095825195312
258,8.6,cat,0.821861982345581,500.61016845703125,61.37660598754883,886.6510620117188,679.7086791992188
259,8.633333333333333,cat,0.43125107884407043,496.86846923828125,67.66732025146484,885.7394409179688,680.2301025390625
260,8.666666666666666,cat,0.3717474043369293,488.3695983886719,73.36271667480469,884.7996826171875,680.2379150390625
315,10.5,cat,0.7438639998435974,799.874755859375,159.3566131591797,1260.185302734375,680.5407104492188
316,10.533333333333333,cat,0.8658328056335449,510.5748291015625,71.8905258178711,895.4318237304688,683.7193603515625
316,10.533333333333333,cat,0.6706967353820801,788.0965576171875,162.8907012939453,1276.2066650390625,679.4466552734375
317,10.566666666666666,cat,0.4638262689113617,513.8699340820312,73.034423828125,896.2738037109375,683.001220703125
317,10.566666666666666,cat,0.5504544377326965,787.89501953125,172.47003173828125,1280.0,680.523193359375
318,10.6,cat,0.6744317412376404,519.7424926757812,73.17445373535156,894.0636596679688,684.3164672851562
318,10.6,cat,0.4907277524471283,617.297607421875,106.33049774169922,1280.0,687.332275390625
319,10.633333333333333,cat,0.8026392459869385,551.6487426757812,82.91732025146484,1280.0,686.9151611328125
320,10.666666666666666,cat,0.8112586140632629,521.695068359375,72.205322265625,1280.0,686.2196655273438
320,10.666666666666666,cat,0.35749250650405884,515.2125244140625,72.99681854248047,889.4596557617188,683.1801147460938
259,8.633333333333333,cat,0.43125107884407043,496.86846923828125,67.66732025146484,885.7394409179688,680.2301025390625
260,8.666666666666666,cat,0.3717474043369293,488.3695983886719,73.36271667480469,884.7996826171875,680.2379150390625
